顧客番号,キャンペーン反応
10001,"F"
10002,"F"
10003,"F"
10004,"T"
10005,"F"
10006,"T"
10007,"F"
10008,"F"
10009,"F"
10010,"F"
10011,"F"
10012,"F"
10013,"F"
10014,"F"
10015,"F"
10016,"T"
10017,"F"
10018,"T"
10019,"T"
10020,"F"
10021,"F"
10022,"F"
10023,"F"
10024,"F"
10025,"F"
10026,"F"
10027,"F"
10028,"T"
10029,"F"
10030,"F"
10031,"F"
10032,"F"
10033,"F"
10034,"F"
10035,"F"
10036,"F"
10037,"F"
10038,"T"
10039,"F"
10040,"F"
10041,"F"
10042,"F"
10043,"F"
10044,"F"
10045,"F"
10046,"F"
10047,"F"
10048,"F"
10049,"F"
10050,"F"
10051,"T"
10052,"F"
10053,"F"
10054,"F"
10055,"F"
10056,"F"
10057,"F"
10058,"F"
10059,"F"
10060,"F"
10061,"F"
10062,"T"
10063,"F"
10064,"F"
10065,"F"
10066,"F"
10067,"F"
10068,"F"
10069,"F"
10070,"F"
10071,"F"
10072,"F"
10073,"F"
10074,"T"
10075,"F"
10076,"F"
10077,"T"
10078,"F"
10079,"T"
10080,"F"
10081,"F"
10082,"F"
10083,"F"
10084,"F"
10085,"F"
10086,"F"
10087,"T"
10088,"F"
10089,"F"
10090,"F"
10091,"F"
10092,"F"
10093,"F"
10094,"T"
10095,"F"
10096,"F"
10097,"F"
10098,"F"
10099,"T"
10100,"F"
10101,"F"
10102,"F"
10103,"T"
10104,"F"
10105,"F"
10106,"F"
10107,"T"
10108,"F"
10109,"F"
10110,"F"
10111,"F"
10112,"F"
10113,"F"
10114,"F"
10115,"F"
10116,"F"
10117,"F"
10118,"F"
10119,"F"
10120,"F"
10121,"F"
10122,"F"
10123,"T"
10124,"F"
10125,"F"
10126,"F"
10127,"F"
10128,"F"
10129,"F"
10130,"F"
10131,"F"
10132,"F"
10133,"F"
10134,"F"
10135,"F"
10136,"F"
10137,"F"
10138,"F"
10139,"F"
10140,"T"
10141,"F"
10142,"F"
10143,"T"
10145,"F"
10146,"F"
10147,"F"
10148,"F"
10149,"F"
10150,"F"
10151,"F"
10152,"F"
10154,"T"
10155,"F"
10156,"F"
10157,"F"
10158,"F"
10159,"F"
10160,"F"
10161,"F"
10162,"F"
10163,"F"
10164,"F"
10165,"F"
10166,"F"
10167,"F"
10168,"F"
10169,"F"
10170,"F"
10171,"T"
10172,"F"
10173,"F"
10174,"F"
10176,"F"
10177,"F"
10178,"F"
10179,"F"
10180,"F"
10181,"F"
10182,"F"
10183,"T"
10184,"F"
10185,"F"
10187,"F"
10188,"F"
10189,"T"
10190,"F"
10191,"F"
10192,"F"
10193,"F"
10194,"F"
10195,"F"
10196,"T"
10197,"F"
10198,"T"
10199,"F"
10201,"F"
10202,"F"
10203,"T"
10204,"F"
10205,"T"
10206,"F"
10207,"F"
10208,"F"
10209,"F"
10210,"T"
10211,"T"
10212,"F"
10213,"F"
10214,"F"
10215,"T"
10216,"F"
10217,"F"
10218,"F"
10219,"F"
10220,"T"
10221,"T"
10222,"F"
10223,"F"
10224,"T"
10225,"F"
10226,"F"
10227,"F"
10228,"F"
10229,"F"
10230,"F"
10231,"F"
10232,"T"
10233,"F"
10234,"F"
10235,"F"
10236,"T"
10237,"F"
10238,"F"
10239,"F"
10240,"F"
10241,"F"
10242,"F"
10243,"T"
10244,"F"
10245,"F"
10246,"F"
10247,"F"
10248,"F"
10249,"F"
10250,"F"
10251,"F"
10252,"F"
10253,"F"
10254,"F"
10255,"F"
10256,"F"
10257,"T"
10258,"F"
10259,"F"
10260,"F"
10261,"F"
10262,"F"
10263,"F"
10264,"F"
10265,"F"
10266,"F"
10267,"T"
10268,"F"
10269,"T"
10270,"F"
10271,"F"
10272,"F"
10273,"F"
10274,"F"
10275,"F"
10276,"T"
10277,"F"
10278,"F"
10279,"T"
10280,"F"
10281,"F"
10282,"F"
10283,"T"
10284,"F"
10285,"F"
10286,"F"
10287,"F"
10288,"F"
10289,"F"
10290,"F"
10291,"F"
10292,"T"
10293,"F"
10294,"F"
10295,"F"
10296,"F"
10297,"T"
10298,"T"
10299,"F"
10300,"F"
10301,"T"
10302,"T"
10303,"F"
10304,"F"
10305,"F"
10306,"F"
10307,"F"
10308,"T"
10309,"F"
10310,"F"
10311,"T"
10312,"F"
10313,"F"
10314,"F"
10315,"F"
10316,"F"
10317,"T"
10318,"F"
10319,"F"
10320,"F"
10321,"F"
10322,"F"
10323,"F"
10324,"F"
10325,"T"
10326,"F"
10327,"F"
10328,"F"
10329,"T"
10330,"F"
10331,"F"
10332,"T"
10333,"F"
10334,"F"
10335,"F"
10336,"F"
10337,"F"
10338,"F"
10339,"F"
10340,"F"
10341,"F"
10342,"F"
10343,"F"
10344,"F"
10345,"F"
10346,"F"
10347,"F"
10348,"F"
10349,"F"
10350,"T"
10351,"F"
10352,"F"
10353,"F"
10354,"F"
10355,"F"
10356,"F"
10357,"F"
10358,"F"
10359,"F"
10360,"F"
10361,"F"
10362,"F"
10363,"F"
10364,"T"
10365,"F"
10366,"F"
10367,"F"
10368,"F"
10369,"F"
10371,"T"
10372,"T"
10373,"F"
10374,"F"
10375,"T"
10376,"F"
10377,"F"
10378,"F"
10379,"T"
10380,"F"
10381,"F"
10382,"F"
10383,"F"
10384,"F"
10385,"F"
10386,"F"
10387,"T"
10388,"F"
10389,"F"
10390,"T"
10391,"F"
10392,"F"
10393,"F"
10394,"F"
10395,"F"
10396,"F"
10397,"F"
10398,"F"
10399,"F"
10400,"F"
10401,"F"
10402,"F"
10403,"F"
10404,"F"
10405,"F"
10406,"F"
10407,"T"
10408,"F"
10409,"F"
10410,"T"
10411,"F"
10412,"F"
10413,"F"
10414,"T"
10415,"F"
10416,"T"
10417,"F"
10418,"F"
10419,"F"
10420,"F"
10421,"T"
10422,"F"
10423,"F"
10424,"F"
10425,"F"
10426,"F"
10427,"F"
10428,"F"
10429,"F"
10430,"F"
10431,"F"
10432,"F"
10433,"F"
10434,"F"
10435,"F"
10436,"F"
10437,"F"
10438,"F"
10439,"T"
10440,"F"
10441,"T"
10442,"F"
10443,"F"
10444,"F"
10445,"F"
10446,"F"
10447,"F"
10448,"F"
10449,"F"
10450,"F"
10451,"T"
10452,"F"
10453,"F"
10454,"F"
10455,"F"
10456,"F"
10457,"F"
10458,"T"
10459,"F"
10460,"T"
10461,"F"
10462,"T"
10463,"T"
10464,"F"
10465,"F"
